"","MLocID","Disturb.score","BPJ_final","Ref2020_FINAL","StationDes","Lat_DD","Long_DD","EcoRegion3"
"1","103CDCHHR",14,"Score","YES","Cedar Creek above Howland Hill Rd.",41.7889,-124.07784,NA
"2","103KLCMSR",2,"Score","YES","Kelly Creek ~0.7mi above MF Smith River",41.85546,-123.85215,NA
"3","103PS0281",2,"Score","YES","Bear Creek ~0.6mi above Diamond Cr.",41.95452,-123.91289,78
"4","103STCNSR",2,"Score","YES","Stony Creek ~0.2mi abobe NF Smith River",41.86198,-123.96086,78
"5","103WER026",1,"Score","YES","Hardscrabble Creek above Coldwater Creek",41.8455182,-124.028345,78
"6","103WER029",0,"Score","YES","Clarks Creek above Hwy 199",41.80977,-124.11209,1
"7","103WER030",1,"Score","YES","Eighteen Mile Creek above Old Gasquet Rd.",41.85649,-123.91194,78
"8","105BVCAGC",3,"Score","YES","Burney Valley Creek above Granite Creek",41.61202,-123.29225,NA
"9","105FC1297",1,"Score","YES","Butler Creek ~1mi above Salmon R.",41.3286,-123.41992,78
"10","105FS0416",4,"Score","YES","Elk Creek at Hummingbird Cr.",41.61411,-123.28187,78
"11","105FS0425",3,"Score","YES","Salmon River, NF ~2.7mi above Sawyers Bar Rd.",41.35827,-123.07451,78
"12","105FS0428",3,"Score","YES","Bridge Creek above Wooley Cr.",41.44105,-123.35829,78
"13","105PS0083",13,"Score","YES","Cherry Creek above Little North Fork Salmon R.",41.36469,-123.18717,78
"14","105PS0275",3,"Score","YES","Shackleford Creek ~0.2mi below Long High Cr.",41.55216,-123.07014,78
"15","105TMCACC",1,"Score","YES","Tenmile Creek above Clear Creek",41.73693,-123.54872,NA
"16","105WLCABC",3,"Score","YES","Wooley Creek ~0.5mi above Bridge Cr.",41.44225,-123.35041,78
"17","107GWCAPC",4,"Score","YES","Godwood Creek ~0.2mi above Prarie Cr.",41.36789,-124.02434,1
"18","107WER092",3,"Score","YES","Home Creek in Fern Canyon ~0.3mi above ocean bluffs",41.39996,-124.0579,1
